GeneSymbol,logFC,P.Value,adj.P.Val
NRN1,-0.3406287785359832,1.877512148432024e-82,3.128686244147125e-78
NEUROD6,-0.5050625779321759,4.3543946950762023e-82,3.628081659937492e-78
PPEF1,-0.6360333466292583,2.678691067659211e-79,1.4879235983824364e-75
SVOP,-0.384523837797292,9.946951301309737e-78,4.143899912125636e-74
BDNF,-0.4509849600459831,2.3448048035052315e-74,3.55216611323738e-71
VGF,-0.5473004206670022,5.827633153063369e-74,8.092639905220664e-71
HSPB3,-0.4027332836966509,6.663722658573997e-74,8.541867260190546e-71
FRMPD2,-0.4883620973107561,1.372963153579823e-73,1.525270532750278e-70
ITPKB,0.4031404542079762,2.136239008712778e-73,2.2248929275743584e-70
CA10,-0.4341734282110951,4.1068944636259643e-73,4.025722902462533e-70
CAMK4,-0.4831900831862749,2.9450641677058385e-72,2.336978537650005e-69
NFKBIA,0.36036993773710085,3.5911762257731684e-72,2.7201527557401853e-69
CRH,-0.8959874224859256,7.623503838010174e-72,5.293252831525064e-69
LOC401097,-0.39096200051935487,1.0253892352868527e-71,6.834834486728046e-69
MAL2,-0.36173691819640436,1.3442296190515533e-71,8.615477835336571e-69
CBLN4,-0.47414915039692823,2.962020039247058e-71,1.762825069071892e-68
BEX5,-0.40613232119317855,3.8559260609047726e-70,1.8358614822547755e-67
SCG3,-0.3018977113084857,9.172940779490764e-70,4.246052365262058e-67
VWC2,-0.37927558084681123,9.800759127535587e-70,4.414050002736568e-67
PAK1,-0.4840091408425313,1.3728184883898192e-69,6.020170339612617e-67
PCP4L1,-0.3265841188319704,3.311629392426966e-69,1.379624804885074e-66
NAP1L5,-0.38246264769979454,6.654711289256668e-69,2.5203206573675704e-66
SCG2,-0.42865515298276147,2.2409814882176143e-68,7.945471387161345e-66
CDK5R2,-0.3341586675394905,2.6870180892084263e-68,9.328431133035253e-66
FBXO16,-0.31894390940684614,3.130096233334248e-68,1.0644882373935082e-65
GAD1,-0.30454546569470825,6.352758282069273e-68,1.9604141483778217e-65
GEM,0.4348909888612205,7.404759619694564e-68,2.164787970220881e-65
ZFP36L1,0.34129818155776,1.5447460993956605e-67,4.151878871020853e-65
LOC284214,-0.34887931122703925,5.128129213831823e-67,1.3146945418352846e-64
GPRASP1,-0.32219638481914936,2.42525780042917e-66,5.857173331355316e-64
CAP2,-0.4056593802286008,2.703906174579467e-66,6.436841784741749e-64
RGS4,-0.4640342148085679,2.907368093551052e-66,6.823715762103484e-64
EMP3,0.30487235838635707,9.539661531920142e-66,2.091696312735753e-63
HPRT1,-0.33259961463670845,1.1590904462775964e-65,2.4449472400974516e-63
ACTR3B,-0.31804531613784875,3.892496005370934e-65,7.91031139432942e-63
NUPR1,0.4712473774890035,5.47975837899431e-65,1.1001770316573637e-62
RBP4,-0.32853636221073157,9.720476065437766e-65,1.883511780865755e-62
OLFM3,-0.4390667757244504,1.095924507653461e-64,2.0519647185996937e-62
SLC10A4,-0.35654337378072737,1.128175644952654e-64,2.0888798830545584e-62
SLC32A1,-0.5140978702075611,1.1471480362433284e-64,2.100667568786684e-62
PRMT8,-0.31105170392069037,1.2103605357881483e-64,2.192331300910185e-62
ATOH8,0.3921284645780152,8.955830352274147e-64,1.39476595318034e-61
VIP,-0.5899392206350935,9.232574680854369e-64,1.404733433267188e-61
EGR3,-0.3469790173431683,1.8846872820435084e-63,2.8041454346404483e-61
SLCO4A1,0.5625746955652455,6.082457154602779e-63,8.663082566179549e-61
CHGB,-0.5314559234583317,7.608765452026604e-63,1.074512436377723e-60
TAC1,-0.5385481035252585,9.83927018847995e-63,1.3550545324035528e-60
DLX1,-0.33700229742050547,1.2068532528074075e-62,1.6218550487727934e-60
SLN,-0.5431064375684199,1.5710247092177227e-62,2.0613823428664668e-60
BCL6,0.3049415497411805,1.708313777954719e-62,2.189795445833649e-60
IGF1,-0.36997882553608386,1.7535052170829573e-62,2.2305657204175877e-60
C6orf105,-0.3779607658166016,4.23598601181424e-62,4.9019771458939234e-60
TNFRSF10D,0.36082249919632614,4.305568632918636e-62,4.9481376344107693e-60
KHDRBS2,-0.38702925179048697,2.0846539728688233e-61,2.269502548939319e-59
LOC389073,-0.34302522158891924,2.2670400494694797e-61,2.4372874441522204e-59
ANKRD56,-0.4180046625072324,9.144697685250868e-61,9.016996581480502e-59
ATRNL1,-0.3013567892341894,1.2305482785833823e-60,1.1853096251048255e-58
NMS,-0.4690528365592562,1.8507502928466677e-60,1.6945551032965313e-58
FLJ36032,-0.3190855680877953,1.932109140435696e-60,1.7498188432728502e-58
GAD2,-0.4018624493573146,2.1502304775386315e-60,1.92642154181203e-58
SCN3B,-0.45146054211391,2.587378979372191e-60,2.2934086868222443e-58
ARPP-19,-0.4561883032060407,4.0766917270798706e-60,3.5017521103123175e-58
ADCYAP1,-0.49593164085274294,4.1890968476977524e-60,3.579851788206941e-58
C4A,0.5614490835517361,4.9326385785540846e-60,4.109874463651263e-58
KLF15,0.40152512251010886,7.40953647264499e-60,5.907775874648617e-58
PRELP,0.3969621404702691,7.750361446868333e-60,6.1217366213086475e-58
BEX1,-0.31687881343204605,8.141326398339023e-60,6.36934568553622e-58
LPPR4,-0.33149202637096775,1.1169156533837817e-59,8.656875557203414e-58
KRT5,-0.38499255275522914,1.3808393531627395e-59,1.0523089442142499e-57
C1orf78,0.3000489346005547,1.3829552255336096e-59,1.0523089442142499e-57
LOC647509,-0.3076874689282905,1.522408690017877e-59,1.153155382293541e-57
C4B,0.5433400870488442,1.6056980556363245e-59,1.1998812735033054e-57
NRSN1,-0.36284664997310456,1.7137458638962812e-59,1.2749045123199836e-57
SCG5,-0.33957514118839327,2.183021972509724e-59,1.6025496982335704e-57
VSIG4,0.4233793360180871,2.813353044067465e-59,2.0383354402756625e-57
ATCAY,-0.3233423454476474,4.058416390561812e-59,2.890147467193249e-57
ATP8A2,-0.3358450941210438,5.256066722681723e-59,3.71131762147323e-57
SST,-0.6040149211607766,7.744637437304037e-59,5.332918936166714e-57
HSD11B2,0.3782527198215492,7.902721718814416e-59,5.419380852770512e-57
C1orf162,0.38141794219810976,9.153767719357879e-59,6.150741341749181e-57
TUBB2A,-0.31021593133689424,9.209385200425297e-59,6.163260842565748e-57
SERPINI1,-0.376436974438646,1.7157085500678035e-58,1.103882906499223e-56
S100A4,0.42028861208547974,2.64655213928674e-58,1.6705357897376605e-56
NETO2,-0.321286914596918,3.377508181989477e-58,2.1079699005495374e-56
CLEC2B,0.38685749464436003,5.538190610191267e-58,3.3681900849717977e-56
CDH13,-0.3395440678605774,7.18818536348507e-58,4.293330498104488e-56
MS4A6A,0.3444588963552219,8.921195440738228e-58,5.25310250263116e-56
PCDH8,-0.4358297392090816,9.547787473854055e-58,5.582608086466806e-56
MAFF,0.4734917450855166,3.054774190107246e-57,1.6368089100947637e-55
FKBP5,0.5887546885057531,3.2069656901355873e-57,1.7128485980903664e-55
TNFRSF10B,0.30876164122090716,5.861393318062825e-57,3.0523205703812164e-55
LRRTM1,-0.3098630496528046,6.897138281166607e-57,3.5583254587418065e-55
GOT1,-0.35430109434907175,7.602086053917538e-57,3.897881907768673e-55
ROBO2,-0.3079091897902404,9.215713865181803e-57,4.68203219053017e-55
GPR158,-0.4384739191854181,1.05778283860443e-56,5.3253453844423624e-55
ELMOD1,-0.3887521985540168,1.4870122045900058e-56,7.331234135292265e-55
ADH1B,0.48094188510485414,1.5860278796576222e-56,7.745890029720608e-55
KIAA1467,-0.3279473383991987,1.8645425125156708e-56,9.032190822256145e-55
SNAP25,-0.37605571972360546,4.170550230027672e-56,1.9521923885725034e-54
ANGPT2,0.4145016754282515,4.319288349329485e-56,2.014079311138183e-54
CIRBP,-0.3110161061016314,4.735558933597499e-56,2.1859654866888843e-54
SPG3A,-0.3450336266468194,5.795014460131147e-56,2.6245099737084654e-54
LOC201229,-0.3197918500441134,5.945166738008159e-56,2.684830854259294e-54
LOC399947,-0.33337189432001235,6.577024546363151e-56,2.938325389828299e-54
MCPH1,0.4951821620839264,7.221829080667899e-56,3.192163389927052e-54
CFHR1,0.4225860049656153,1.155836377502334e-55,4.9641385037883744e-54
RTN1,-0.4128339896480563,1.2494124069675484e-55,5.338514961463391e-54
MLLT11,-0.30835310872097804,1.4408726692556707e-55,6.140844542321355e-54
NLK,-0.3350945233340867,1.4588657388392873e-55,6.20166802857599e-54
PCP4,-0.34638935249867886,1.483682931470185e-55,6.291117651404367e-54
C20orf103,-0.3786375169326484,1.8606852823368883e-55,7.849736593635925e-54
TNFRSF11B,0.5773599200559072,1.975271234849989e-55,8.291163692075621e-54
A2BP1,-0.36419651436883094,2.4268606327590244e-55,1.0060001389128454e-53
CFH,0.44790330532307376,2.9706765552337296e-55,1.2253305474360116e-53
LDB2,-0.37003352400678036,3.682746834445658e-55,1.5041493443431972e-53
STYK1,-0.41430443991115884,8.341437935648167e-55,3.293879662550736e-53
CDH8,-0.3481745380701664,1.0036588616023316e-54,3.9260495938359753e-53
LRRC32,0.32841430017314976,1.080476612301661e-54,4.216642217188496e-53
CORT,-0.3183852523781796,1.0911979339793173e-54,4.248533264446576e-53
DCLK1,-0.39283099766517365,1.2168016464406844e-54,4.715530845648271e-53
C20orf54,0.3943026389220464,1.3732033949060804e-54,5.309294982068428e-53
NYD-SP21,0.3149227026100062,1.7596344528851662e-54,6.740815752385841e-53
SNCA,-0.3074413814767757,2.2854958370198208e-54,8.597178922821286e-53
NEK2,-0.3315774496648449,2.3270956108995236e-54,8.73394622973641e-53
CFI,0.3460063069273269,2.813340013513852e-54,1.0441313582448738e-52
C1S,0.36264226633866453,5.307493122645136e-54,1.931093130911759e-52
FGF12,-0.4510321350614866,7.709569141465371e-54,2.762844304803848e-52
MOAP1,-0.3180370719485309,9.274223399421928e-54,3.288205504850362e-52
RHBDF2,0.42204175033899727,1.441323889386275e-53,4.952210575821214e-52
PHYHD1,0.30038371451357304,1.455586523265848e-53,4.990924655082735e-52
FAM84A,-0.3956592965747689,1.8199376741802878e-53,6.1641141062073815e-52
TNFRSF1A,0.3258471312569211,2.0114422192462753e-53,6.785156506380553e-52
UCHL1,-0.4237493292038422,2.1694813442913877e-53,7.288757484127356e-52
DUSP4,-0.45258504227935065,2.235284812971465e-53,7.49472557814014e-52
TBC1D9,-0.3452225303029936,4.9304727134887065e-53,1.601586691960542e-51
KCNK1,-0.3544007774465174,6.061687781568037e-53,1.9538097716063785e-51
CNKSR2,-0.3564367637666119,6.635901716291999e-53,2.1265512730824976e-51
CREG2,-0.3928848045033285,9.372147391599084e-53,2.9579065176819535e-51
FAM3C,-0.3138303231524512,9.46316498428116e-53,2.975361911284175e-51
TMEM155,-0.3101026680046538,9.5358324625504e-53,2.9925633174376624e-51
RAB13,0.30188732156637393,9.774288617556072e-53,3.0616305549427513e-51
AEBP1,0.4270879475570105,1.048897709499706e-52,3.2731894065736147e-51
VSNL1,-0.30959358652364904,2.537802989311511e-52,7.73125210491536e-51
NEFL,-0.519060198543908,3.489432714681763e-52,1.0439480566868383e-50
TOMM20,-0.34513280010511604,3.5886540501766745e-52,1.0678809123597162e-50
FAM19A1,-0.32258533260406824,4.5082626877968985e-52,1.3296582199902214e-50
B4GALT6,-0.33395142843727144,5.149956169508705e-52,1.5108955917023426e-50
PAK3,-0.4001951681426156,7.382070940492163e-52,2.1282842586913736e-50
SYN2,-0.32443538442353814,8.650293714025316e-52,2.476778255163537e-50
KCNV1,-0.3450132717307376,9.958291504221573e-52,2.8415234525059637e-50
EGR1,-0.42926420835531126,1.0688725457038466e-51,3.034359812880562e-50
LOC643037,-0.31273709876585987,1.6040351261567878e-51,4.48483915138871e-50
MCHR2,-0.5433416184630367,1.8838992405251112e-51,5.206185231195764e-50
NMU,-0.4260001541010479,2.264511046525333e-51,6.216772994942034e-50
FAM107A,0.3543668393124307,3.429450465183474e-51,9.262295389273486e-50
SNAP91,-0.3447865704559626,3.993156383764559e-51,1.073257386758913e-49
CD163,0.4472954012511013,5.740509091575394e-51,1.5256753349603247e-49
HN1,-0.3083505122487569,6.396300003447934e-51,1.6865180895167147e-49
LRP10,0.3123286460522354,3.9169612260449573e-50,9.556697199240581e-49
NELL1,-0.43278062083766183,4.121158297591579e-50,1.0040202027933636e-48
TLR2,0.4615600495706389,4.593500768476011e-50,1.1093637218244092e-48
TAC3,-0.3123454310784467,4.756870196309489e-50,1.145498337446551e-48
GABRA5,-0.34444862067183896,6.626243429615155e-50,1.5774245787300993e-48
SLC7A7,0.32612038398104376,6.960231017293371e-50,1.6522121035922613e-48
ACTN2,-0.3508753125683625,7.589876535717657e-50,1.7914688752294482e-48
GABRG2,-0.47817506137308413,8.754245684118445e-50,2.0402902109111856e-48
RBM3,-0.3998252464103554,9.873126763460608e-50,2.2819110178406044e-48
CFB,0.33066637382890285,1.0489041588389474e-49,2.414218080509975e-48
FRMPD4,-0.3093480767129648,1.1994747208315673e-49,2.7493874481344205e-48
A4GALT,0.3367347166928087,1.4103090529844736e-49,3.1996502116483097e-48
IL18,0.42265749678183273,1.4278708598970072e-49,3.2328858708320286e-48
LILRA2,0.3188763248602014,1.739835197318985e-49,3.917920774070752e-48
DDN,-0.3654709657111979,2.4766684498484283e-49,5.480903459266164e-48
IFITM2///IFITM1,0.42181906602364494,2.738521966272008e-49,6.028365924168659e-48
STAT4,-0.31032189412855354,3.2250314040723353e-49,7.02508801535443e-48
LOC441019,0.4330398616047463,3.57971506404971e-49,7.747061276275893e-48
CALB1,-0.443256897798572,8.058218185250644e-49,1.678526847987709e-47
MFSD4,-0.31710561735621534,1.9349213709848496e-48,3.852273563451796e-47
MT1X,0.391510054405113,2.403228655461747e-48,4.761878991036213e-47
PYGL,0.325664341099924,3.2090446530488256e-48,6.269111383165959e-47
LCP1,0.4120843313533183,4.252473897886514e-48,8.211265936776463e-47
C1R,0.3993181915699198,5.685209403906233e-48,1.0741307200305382e-46
MSX1,0.3163229201399219,6.553171160065749e-48,1.2256121684773921e-46
IFITM3,0.41615182191558975,9.433341932107252e-48,1.7389071897857882e-46
GJA4,0.3361425240791658,9.80688852208324e-48,1.8057678489723216e-46
CKMT1B,-0.32977706830203407,9.841787382974946e-48,1.8101936528685926e-46
NELL2,-0.40504552028154517,1.0341455268428247e-47,1.8979076056507525e-46
CEBPD,0.5166068026741873,1.0414799455603953e-47,1.9092653259426212e-46
CRHBP,-0.3664556627061845,1.118232341557208e-47,2.0432262872488283e-46
PLA1A,0.3553770919839655,1.2374648293617538e-47,2.2512133096598543e-46
CHST3,0.30485309621306556,1.299546457907648e-47,2.361574937248969e-46
GYPC,0.3183929703109718,1.4485561985122321e-47,2.6209273064069313e-46
IFITM2,0.4247283833879083,2.177567233850352e-47,3.901825847836803e-46
DDIT4,0.3820706805047819,2.382737613272341e-47,4.260293947164194e-46
GABRA1,-0.3321227736285495,4.714392182740761e-47,8.243508009778809e-46
DMXL2,-0.351896192670565,4.860737666504954e-47,8.472733522451731e-46
COL8A2,0.32002223136576946,9.447292934647112e-47,1.593417909544124e-45
CLIC1,0.3251709220657428,9.881628132134425e-47,1.663307587817051e-45
TIMP1,0.43029887585092663,1.328356881500748e-46,2.22072417851533e-45
CIDEA,-0.3253460480652969,1.3290896884993184e-46,2.22072417851533e-45
C1QA,0.457562898189513,2.446548752276607e-46,3.993074280894944e-45
MT2A,0.5096054247578744,3.1684634283648765e-46,5.111256008738848e-45
ITGA5,0.36495409034757964,3.1742915731083866e-46,5.115705490742568e-45
GLRB,-0.36506344485385717,3.774522474695725e-46,6.053767326114492e-45
C1QB,0.34275009378766175,4.448823140098932e-46,7.067224862403107e-45
C5orf40,-0.3573888039227814,1.8022973232132038e-45,2.732800963969502e-44
GPR4,0.3587640106931169,1.859449250077123e-45,2.8069289714793245e-44
D4S234E,-0.3588603675056093,2.2602719383147093e-45,3.368977779971048e-44
LOC286002,-0.30742984910328747,3.265206247262685e-45,4.789735642991671e-44
KCNJ3,-0.3303313330770865,4.156059655064314e-45,6.043331421639767e-44
MS4A4A,0.37465607078463115,4.297522360420236e-45,6.232716502527661e-44
RIT2,-0.31093254476030613,4.9758915207695154e-45,7.172859541704429e-44
FCGBP,0.5283549395046003,5.2854772306890805e-45,7.599412646436829e-44
ARHGAP20,-0.30212370406513256,5.425964838653908e-45,7.794679144080063e-44
TBX15,0.3837193223429012,8.19368726730048e-45,1.1571152934092814e-43
MT1M,0.40377020468567903,8.260971885971665e-45,1.1656294285167808e-43
STMN2,-0.34283550106418736,8.828625898614804e-45,1.2404740470026738e-43
CPVL,0.3155358497957551,1.1813499141835912e-44,1.6446127794448926e-43
TMPRSS5,0.3210394077644627,1.424281417346975e-44,1.9647537697574496e-43
GBP2,0.37476207939934253,1.6596232828959848e-44,2.270604465203505e-43
SRGN,0.3985264446022806,1.9225169591318148e-44,2.615250825058985e-43
TGIF1,0.30409420688788064,1.9367308033433192e-44,2.632437365979859e-43
S100A10,0.3642364388990549,1.948177184422506e-44,2.6436827851153616e-43
VIM,0.42750637033823713,2.4649237859635285e-44,3.3178909506701325e-43
RAB20,0.33709319067626914,2.721839571239292e-44,3.654853715965476e-43
FOXC1,0.3605878904322786,3.245436747146807e-44,4.33696535320404e-43
IL4R,0.32512489488571195,5.642028564654873e-44,7.391412264261698e-43
NEGR1,-0.33266614141681117,7.068973245940512e-44,9.202919544558804e-43
S100A11,0.42861410089592356,3.124406256539799e-43,3.8854556611178514e-42
UBE2V2,-0.31963185213595846,3.438822365883581e-43,4.257394940942347e-42
TMEM176A,0.301859038875262,3.537319364192319e-43,4.3728404959125224e-42
FCER1G,0.30177312020600444,3.8699807953994596e-43,4.7666383319334066e-42
DIRAS2,-0.3664107727186151,8.35197836866071e-43,1.0063439445796245e-41
ZIC1,0.32539335110384215,8.613772883363029e-43,1.0363892514683141e-41
C3AR1,0.35560979965613315,1.2804176299320922e-42,1.5154033654253114e-41
KCNC2,-0.3511591034597288,1.3874823199373303e-42,1.6409514108896858e-41
CDKN1A,0.38130632210550647,4.33888037466356e-42,4.962464142992008e-41
B3GALT2,-0.342790491320863,9.071900568397103e-42,1.0159553163425358e-40
LAT2,0.3198247015321718,1.0881377852286638e-41,1.2080431747535278e-40
MS4A7,0.32709117996877546,1.4137347881410965e-41,1.5539892156717173e-40
PDLIM1,0.4914417028885967,1.5852984058785968e-41,1.7334260259554422e-40
MT1E,0.3283536796410931,1.8908420224342823e-41,2.054041164396667e-40
CD44,0.3759538438136377,1.966351556039578e-41,2.1291281565850245e-40
EMP1,0.46269221929621934,2.136994053146254e-41,2.310893504323762e-40
ANXA2P1,0.4044164870687281,2.482955005472836e-41,2.6745935495280764e-40
TUBB6,0.408617770337518,2.6458133848655667e-41,2.840839835399472e-40
LOC645652,0.3027279915802753,4.044172242787633e-41,4.2761476049373806e-40
SELL,0.3142142019170947,5.934571265803953e-41,6.188591712976037e-40
IFI30,0.40518068428349296,6.727401230202958e-41,6.997841079906497e-40
hCG_1776018,0.41794547856669406,7.509089338001349e-41,7.776971083185487e-40
PVALB,-0.3618363382266694,8.356437627272199e-41,8.606407702154755e-40
TXNIP,0.3759836207600308,1.3734383940921055e-40,1.3904603523177913e-39
SH3GL2,-0.3210806368488124,1.7413522439773856e-40,1.745962322120286e-39
SERPINA3,0.6991649582232792,2.015275507253288e-40,2.012136072670389e-39
C19orf59,0.3322525064406307,2.0462414795012616e-40,2.0406084987677454e-39
VSTM2A,-0.3476684462124553,2.703889701224111e-40,2.6756305214488473e-39
GNG2,-0.306819488409698,1.1339536008546168e-39,1.0736478866273485e-38
GUCY1B3,-0.3418187926108691,1.7805324759514287e-39,1.666898493216551e-38
NFE2,0.3032468652911855,2.105183400363454e-39,1.9598198985283017e-38
MT1G,0.3939140765906586,3.495242670282419e-39,3.20907569463285e-38
S100A9,0.6218409399049519,1.0627700214668842e-38,9.506172645047857e-38
BAG3,0.44500031474450785,3.221643816500442e-38,2.796118362404342e-37
ALOX5AP,0.30830739120178136,4.216182716093252e-38,3.6328060383132347e-37
MRGPRF,0.3069583906061845,5.550310201247204e-38,4.735809994551121e-37
VNN2,0.30837641029937535,6.070738495676416e-38,5.171921589568087e-37
CES1,0.4199464139583522,1.1790117026452924e-37,9.853084760722745e-37
LOC645405,-0.3467437969328128,1.4444919775070573e-37,1.199352980228082e-36
TYROBP,0.3275760979711732,3.7145631621939297e-37,3.0004595508870404e-36
PRDM6,0.3381067032233614,4.1793123408740075e-37,3.36107764699029e-36
CXCL1,0.5023321867934066,5.4139897594992965e-37,4.3208201797076754e-36
ENSA,-0.37086794829963016,5.530194763640895e-37,4.409338064177602e-36
ALX3,0.3237192927277769,5.618076139908954e-37,4.477265461283731e-36
S100A8,0.6923133147625807,2.0390993436517047e-36,1.5782420558575013e-35
SLC39A12,0.3254462378770434,8.617616721976629e-36,6.436753252129921e-35
MID1IP1,0.3162885460189028,9.864154340853917e-36,7.341503704153179e-35
ANGPTL4,0.4434713136034519,1.6354255433097506e-35,1.200032199635125e-34
CD93,0.32111089586657693,2.5214997320348223e-35,1.8292673719907828e-34
CARTPT,-0.4186751337040271,9.45827221667186e-35,6.6700232001108716e-34
ATP6V1A,-0.3604551013665338,9.486316516260833e-35,6.684142851034694e-34
S100A12,0.46201587370462294,1.0380401632940203e-34,7.29561420545405e-34
F13A1,0.4197153554943702,1.1094713737145425e-34,7.780837637296995e-34
ADM,0.30220125870133757,6.142457001564349e-34,4.114063644456122e-33
C1QL3,-0.3514960661504417,6.659080332406475e-34,4.4511397777465506e-33
COL8A1,0.32534906893421,2.4338147780902425e-33,1.585499978971689e-32
HIG2,0.33184517961025267,5.0788375236320483e-33,3.255144172838633e-32
CHI3L1,0.3728164833802754,7.52818355274656e-33,4.784502315902696e-32
C1QC,0.3728261174743127,1.0533578207866306e-32,6.6438889953022e-32
MLPH,0.3286000815226012,1.0632587790748225e-32,6.701264861763556e-32
FAM20A,0.3729659097571255,1.4590505815975575e-32,9.113050559123575e-32
SERPINA5,0.3561825144528457,2.4442946893127675e-32,1.5085824704706652e-31
GJA1,0.3683087269616807,2.885566453830836e-32,1.7743571729386367e-31
GADD45B,0.33917270162626056,4.858928273992034e-32,2.9379238301089716e-31
RNASE2,0.3364399977482227,1.5163068704600126e-31,8.900224617592691e-31
SLC26A2,0.3030109419454736,2.530279881587243e-31,1.463539880137793e-30
VCAM1,0.340276633024512,5.17269490157508e-31,2.9409003015983328e-30
SLC14A1,0.4308359202252003,8.615002656122222e-31,4.8320566900579166e-30
PF4,0.3231133224936491,9.003110668544977e-31,5.0429524766599496e-30
HLA-DRA,0.33063245348588144,1.0399953834039302e-30,5.79798453338181e-30
SPTLC3,0.4235653220105527,2.0042722389393857e-30,1.1030116443093106e-29
MT1H,0.32144626653969594,4.2429729164786874e-30,2.2889252405374182e-29
FLJ45910,0.4476946801064229,4.703888095294997e-30,2.5334709508725217e-29
FMOD,0.36228183325504004,7.345067032792015e-30,3.9054944809970047e-29
IL18R1,0.3582840281683789,5.0170158227358356e-29,2.5661004195847136e-28
PPBP,0.3150379919548983,2.032982446273026e-28,1.0076626854459759e-27
SLC6A20,0.4278605219649476,2.5845366502224015e-28,1.2734689160055027e-27
FPR1,0.3193182146760345,3.8290305599246037e-28,1.8695272560967945e-27
MRC1,0.32531435319129237,6.301349581162403e-28,3.0374801683682468e-27
TMSB4Y,-0.5369015684113458,1.6802593012618287e-26,7.536969312577957e-26
PTGDS,0.3118312549425116,1.765646258077286e-26,7.909335818440831e-26
ADAMTS9,0.333143779947177,1.8907879966361e-26,8.458373476479065e-26
OGN,0.4953577541368913,7.840589684117462e-26,3.3813557581815057e-25
DEFB1,0.34678389134832543,2.839841779914605e-24,1.1383960409068313e-23
DSP,0.4066827508730019,1.396055177773225e-23,5.41649906458976e-23
HSPA1A,0.35056558469633453,8.352596174510022e-23,3.102712051984731e-22
FCGR1B,0.3028801070453667,1.5216386634598084e-21,5.338228776398789e-21
USP9Y,-0.4324038886326998,3.2827590339043823e-19,1.0405915263645164e-18
XIST,0.7429039441086911,3.739568591064522e-15,9.88988589136632e-15
CYorf15B,-0.42654298892687065,3.14859708374873e-14,7.976318303981277e-14
JARID1D,-0.5054913096568727,1.100591675896788e-13,2.732865398173756e-13
DDX3Y,-0.5049420780515512,9.353386059361748e-12,2.1325054767164342e-11
