Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Complement and coagulation cascades,6/85,8.65781252041241e-06,0.0006607514579640213,0,0,14.059860404590086,163.89647412062837,C4B;C1QB;C4A;F13A1;VSIG4;C1QC
KEGG_2021_Human,GABAergic synapse,6/89,1.1294896717333695e-05,0.0006607514579640213,0,0,13.379574372255377,152.40886641476868,GABRA1;GNG2;SLC32A1;GAD1;GAD2;GABRG2
KEGG_2021_Human,Neuroactive ligand-receptor interaction,9/341,0.00013808028778795406,0.0053851312237302,0,0,5.097167516218721,45.30196956075125,ADCYAP1;GABRA1;SST;NMU;CRH;TAC3;TAC1;VIP;GABRG2
KEGG_2021_Human,Pertussis,4/76,0.0009063145499305412,0.0265097005854683,0,0,10.099388379204893,70.75756858969703,C4B;C1QB;C4A;C1QC
KEGG_2021_Human,Nicotine addiction,3/40,0.0014900408458142,0.0269334295721962,0,0,14.631449631449632,95.23539962663232,GABRA1;SLC32A1;GABRG2
KEGG_2021_Human,Taurine and hypotaurine metabolism,2/11,0.0016832425777148,0.0269334295721962,0,0,39.7957957957958,254.1770705617978,GAD1;GAD2
KEGG_2021_Human,Morphine addiction,4/91,0.0017695928235121,0.0269334295721962,0,0,8.35178740904777,52.92532526882305,GABRA1;GNG2;SLC32A1;GABRG2
KEGG_2021_Human,Coronavirus disease,6/232,0.0020563331071844,0.0269334295721962,0,0,4.878256554461997,30.18094852293477,C4B;C1QB;C4A;F13A1;TLR2;C1QC
KEGG_2021_Human,Staphylococcus aureus infection,4/95,0.0020718022747843,0.0269334295721962,0,0,7.983062808750883,49.33003048875957,C4B;C1QB;C4A;C1QC
KEGG_2021_Human,Legionellosis,3/57,0.0041165182703998,0.0481632637636788,0,0,10.016666666666667,55.01902132156969,CXCL1;TLR2;HSPA1A
KEGG_2021_Human,Systemic lupus erythematosus,4/135,0.0072519458122205,0.0748440199396133,0,0,5.534281112122698,27.264555420644133,C4B;C1QB;C4A;C1QC
KEGG_2021_Human,cAMP signaling pathway,5/216,0.0076763097373962,0.0748440199396133,0,0,4.3171844830612605,21.023032145736043,ADCYAP1;BDNF;SST;CAMK4;VIP
KEGG_2021_Human,Butanoate metabolism,2/28,0.0108670081540293,0.0847626636014288,0,0,13.763686763686763,62.239719871999625,GAD1;GAD2
KEGG_2021_Human,Ras signaling pathway,5/232,0.0102586124484714,0.0847626636014288,0,0,4.00962636645456,18.362636019909427,GNG2;ANGPT2;BDNF;PAK3;PLA1A
KEGG_2021_Human,Retrograde endocannabinoid signaling,4/148,0.0099481628588458,0.0847626636014288,0,0,5.031345565749236,23.19635148471127,GABRA1;GNG2;SLC32A1;GABRG2
KEGG_2021_Human,beta-Alanine metabolism,2/30,0.0124143666206696,0.0907800559136468,0,0,12.77927927927928,56.08699005654072,GAD1;GAD2
KEGG_2021_Human,IL-17 signaling pathway,3/94,0.0162278218184324,0.1116855972209761,0,0,5.932867132867133,24.449512248697037,CXCL1;S100A9;S100A8
KEGG_2021_Human,"Alanine, aspartate and glutamate metabolism",2/37,0.0185264233895812,0.1176618262858592,0,0,10.21981981981982,40.762336687515074,GAD1;GAD2
KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,3/100,0.0191074760635156,0.1176618262858592,0,0,5.564198687910028,22.021293400586597,TNFRSF10B;CXCL1;TNFRSF10D
KEGG_2021_Human,Chagas disease,3/102,0.0201261590001613,0.1177380301509441,0,0,5.451239669421487,21.291096846681032,C1QB;TLR2;C1QC
KEGG_2021_Human,Alcoholism,4/186,0.0212878532720317,0.1186037539441769,0,0,3.97318278052223,15.295238483485525,GNG2;BDNF;CAMK4;CRH
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,4/193,0.0239846661195606,0.1250146908501403,0,0,3.8246687054026505,14.267316817576276,GNG2;ANGPT2;CLEC2B;CXCL1
KEGG_2021_Human,Type I diabetes mellitus,2/43,0.0245755375175489,0.1250146908501403,0,0,8.721599648428917,32.32228092155592,GAD1;GAD2
KEGG_2021_Human,Lipid and atherosclerosis,4/215,0.0337641173572494,0.1646000721165912,0,0,3.4220618287751643,11.595165978389904,TNFRSF10B;CXCL1;TLR2;HSPA1A
KEGG_2021_Human,Inflammatory bowel disease,2/65,0.0522707143789285,0.2378413788331445,0,0,5.66966966966967,16.73300392900706,STAT4;TLR2
KEGG_2021_Human,Salmonella infection,4/249,0.0528536397406987,0.2378413788331445,0,0,2.942070773263434,8.650360924307918,TUBB2A;TNFRSF10B;PAK3;TLR2
KEGG_2021_Human,Prion disease,4/273,0.06922801608634,0.2999880697074732,0,0,2.6763070836601752,7.146675661534686,C1QB;TUBB2A;C1QC;HSPA1A
KEGG_2021_Human,Synaptic vesicle cycle,2/78,0.0720208651720944,0.3009443294691087,0,0,4.696775723091513,12.356274791307865,SNAP25;SLC32A1
KEGG_2021_Human,Insulin secretion,2/86,0.0851853203564517,0.3436787062656847,0,0,4.247747747747748,10.46188903319615,SNAP25;ADCYAP1
KEGG_2021_Human,Rheumatoid arthritis,2/93,0.0972488985878906,0.3792707044927736,0,0,3.91961191961192,9.134583544506324,CXCL1;TLR2
KEGG_2021_Human,Pathogenic Escherichia coli infection,3/197,0.100810565770418,0.380478586939965,0,0,2.7684629803186502,6.352271833561414,TUBB2A;TNFRSF10B;PAK3
KEGG_2021_Human,Circadian entrainment,2/97,0.1043476657249081,0.3815211528066953,0,0,3.7538169748696064,8.483727773995065,ADCYAP1;GNG2
KEGG_2021_Human,Amoebiasis,2/102,0.1134123870922996,0.3902720379352665,0,0,3.565225225225225,7.760513666329722,CXCL1;TLR2
KEGG_2021_Human,Longevity regulating pathway,2/102,0.1134123870922996,0.3902720379352665,0,0,3.565225225225225,7.760513666329722,CAMK4;HSPA1A
KEGG_2021_Human,Human immunodeficiency virus 1 infection,3/212,0.1186055078563258,0.396481269119718,0,0,2.567812092214006,5.474453031767375,GNG2;PAK3;TLR2
KEGG_2021_Human,Toxoplasmosis,2/112,0.1321097194402483,0.4237834710583948,0,0,3.23947583947584,6.557095914730366,TLR2;HSPA1A
KEGG_2021_Human,Cholinergic synapse,2/113,0.1340169951210308,0.4237834710583948,0,0,3.210129047966886,6.451680950716528,GNG2;CAMK4
KEGG_2021_Human,PI3K-Akt signaling pathway,4/354,0.1407494754883476,0.4333602271614915,0,0,2.048440366972477,4.016528076478646,GNG2;ANGPT2;BDNF;TLR2
KEGG_2021_Human,Neurotrophin signaling pathway,2/119,0.1455881995811384,0.4367645987434151,0,0,3.0445830445830446,5.866829911799462,BDNF;CAMK4
KEGG_2021_Human,Apelin signaling pathway,2/137,0.1813941052381483,0.5292220302998412,0,0,2.636236236236236,4.500274689654205,GNG2;CAMK4
KEGG_2021_Human,Measles,2/139,0.1854538738657563,0.5292220302998412,0,0,2.597487998947853,4.37663503040084,TLR2;HSPA1A
KEGG_2021_Human,Malaria,1/50,0.2469691364760274,0.5897018156672491,0,0,3.614795918367347,5.055262825364014,TLR2
KEGG_2021_Human,Cocaine addiction,1/49,0.2426797745527419,0.5897018156672491,0,0,3.690290178571429,5.225497039560622,BDNF
KEGG_2021_Human,Sphingolipid metabolism,1/49,0.2426797745527419,0.5897018156672491,0,0,3.690290178571429,5.225497039560622,B4GALT6
KEGG_2021_Human,Cytokine-cytokine receptor interaction,3/295,0.2331066522512237,0.5897018156672491,0,0,1.8301681195516808,2.665199152788281,TNFRSF10B;CXCL1;TNFRSF10D
KEGG_2021_Human,MAPK signaling pathway,3/294,0.2316134537770895,0.5897018156672491,0,0,1.8365510777881917,2.686296529370273,ANGPT2;BDNF;HSPA1A
KEGG_2021_Human,Necroptosis,2/159,0.2266472184936641,0.5897018156672491,0,0,2.2643025190795893,3.3610413867595272,STAT4;TNFRSF10B
KEGG_2021_Human,Phagosome,2/152,0.2121276586630371,0.5897018156672491,0,0,2.370810810810811,3.676101058722388,TUBB2A;TLR2
KEGG_2021_Human,Hepatitis B,2/162,0.2328933822690068,0.5897018156672491,0,0,2.221509009009009,3.237126317146171,STAT4;TLR2
KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,1/53,0.2596932737449941,0.6076822605632862,0,0,3.40573489010989,4.591795895412046,CALB1
KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,1/70,0.3278733087903484,0.6247573926898936,0,0,2.56444099378882,2.8596799537037407,CXCL1
KEGG_2021_Human,Antigen processing and presentation,1/78,0.3577670539335288,0.6247573926898936,0,0,2.2970779220779223,2.3611048153655285,HSPA1A
KEGG_2021_Human,Leishmaniasis,1/77,0.3541036416203048,0.6247573926898936,0,0,2.327420112781955,2.416247581065218,TLR2
KEGG_2021_Human,Gastric acid secretion,1/76,0.3504195184733206,0.6247573926898936,0,0,2.3585714285714285,2.473255120037774,SST
KEGG_2021_Human,Glioma,1/75,0.3467145684244282,0.6247573926898936,0,0,2.390564671814672,2.532213773065932,CAMK4
KEGG_2021_Human,Inositol phosphate metabolism,1/73,0.3392417204233094,0.6247573926898936,0,0,2.457217261904762,2.6563560119679144,ITPKB
KEGG_2021_Human,p53 signaling pathway,1/73,0.3392417204233094,0.6247573926898936,0,0,2.457217261904762,2.6563560119679144,TNFRSF10B
KEGG_2021_Human,Renin secretion,1/69,0.3240409245099103,0.6247573926898936,0,0,2.602284663865546,2.93247675296454,ADCYAP1
KEGG_2021_Human,Renal cell carcinoma,1/69,0.3240409245099103,0.6247573926898936,0,0,2.602284663865546,2.93247675296454,PAK3
KEGG_2021_Human,Amphetamine addiction,1/69,0.3240409245099103,0.6247573926898936,0,0,2.602284663865546,2.93247675296454,CAMK4
KEGG_2021_Human,Proteoglycans in cancer,2/205,0.3226798733691984,0.6247573926898936,0,0,1.7471264367816093,1.9761651931598208,CD44;TLR2
KEGG_2021_Human,Epstein-Barr virus infection,2/202,0.3164554178729065,0.6247573926898936,0,0,1.7736036036036036,2.040660254278166,CD44;TLR2
KEGG_2021_Human,Long-term potentiation,1/67,0.3163110625705502,0.6247573926898936,0,0,2.6814123376623376,3.086383829115508,CAMK4
KEGG_2021_Human,Chemokine signaling pathway,2/192,0.2956261573463863,0.6247573926898936,0,0,1.8678994784257943,2.27633364024021,GNG2;CXCL1
KEGG_2021_Human,Long-term depression,1/60,0.288560187905065,0.6247573926898936,0,0,3.000605326876513,3.729307105087004,CRH
KEGG_2021_Human,Pathways of neurodegeneration,4/475,0.2812592667081083,0.6247573926898936,0,0,1.512768071057091,1.918913588627186,UCHL1;TUBB2A;BDNF;NEFL
KEGG_2021_Human,NOD-like receptor signaling pathway,2/181,0.272620988366539,0.6247573926898936,0,0,1.983793849715637,2.578282846597186,CXCL1;GBP2
KEGG_2021_Human,NF-kappa B signaling pathway,1/104,0.4461115953405777,0.6288561042752722,0,0,1.7149791955617195,1.384307444749809,CXCL1
KEGG_2021_Human,Toll-like receptor signaling pathway,1/104,0.4461115953405777,0.6288561042752722,0,0,1.7149791955617195,1.384307444749809,TLR2
KEGG_2021_Human,T cell receptor signaling pathway,1/104,0.4461115953405777,0.6288561042752722,0,0,1.7149791955617195,1.384307444749809,PAK3
KEGG_2021_Human,Hematopoietic cell lineage,1/99,0.4301133480725904,0.6288561042752722,0,0,1.802933673469388,1.5211468681411058,CD44
KEGG_2021_Human,Glycerophospholipid metabolism,1/98,0.4268591632115185,0.6288561042752722,0,0,1.8216126656848304,1.550740954790092,PLA1A
KEGG_2021_Human,Aldosterone synthesis and secretion,1/98,0.4268591632115185,0.6288561042752722,0,0,1.8216126656848304,1.550740954790092,CAMK4
KEGG_2021_Human,Phosphatidylinositol signaling system,1/97,0.4235865615927289,0.6288561042752722,0,0,1.8406808035714288,1.5811400061709446,ITPKB
KEGG_2021_Human,Endocytosis,2/252,0.4176771995520806,0.6288561042752722,0,0,1.4152792792792792,1.2356044722278068,SH3GL2;HSPA1A
KEGG_2021_Human,Calcium signaling pathway,2/240,0.3939750588009449,0.6288561042752722,0,0,1.487546369899311,1.3856013574698196,ITPKB;CAMK4
KEGG_2021_Human,Th1 and Th2 cell differentiation,1/92,0.4069436656655389,0.6288561042752722,0,0,1.9423076923076923,1.7462910036249044,STAT4
KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,1/89,0.3967302263993966,0.6288561042752722,0,0,2.0088271103896105,1.857158172128544,TLR2
KEGG_2021_Human,Gap junction,1/88,0.3932871556549472,0.6288561042752722,0,0,2.0320197044334973,1.8963117926523263,TUBB2A
KEGG_2021_Human,ECM-receptor interaction,1/88,0.3932871556549472,0.6288561042752722,0,0,2.0320197044334973,1.8963117926523263,CD44
KEGG_2021_Human,Taste transduction,1/86,0.3863424770334258,0.6288561042752722,0,0,2.080042016806723,1.9781845571969965,GABRA1
KEGG_2021_Human,ErbB signaling pathway,1/85,0.3828406502370928,0.6288561042752722,0,0,2.1049107142857144,2.0210014654173967,PAK3
KEGG_2021_Human,Parkinson disease,2/249,0.411793673390706,0.6288561042752722,0,0,1.4326877484772222,1.2711276311070676,UCHL1;TUBB2A
KEGG_2021_Human,Serotonergic synapse,1/113,0.4737946736426861,0.6339068248259595,0,0,1.5764508928571428,1.1775792255697195,GNG2
KEGG_2021_Human,TNF signaling pathway,1/112,0.4707877926730359,0.6339068248259595,0,0,1.5907335907335909,1.1983757031953468,CXCL1
KEGG_2021_Human,Glutamatergic synapse,1/114,0.4767846203819182,0.6339068248259595,0,0,1.5624209860935525,1.1572702558777814,GNG2
KEGG_2021_Human,Drug metabolism,1/108,0.4585890176972445,0.6339068248259595,0,0,1.6505340453938584,1.2867577551410967,HPRT1
KEGG_2021_Human,HIF-1 signaling pathway,1/109,0.4616645913733233,0.6339068248259595,0,0,1.6351686507936507,1.26384906636919,ANGPT2
KEGG_2021_Human,"Growth hormone synthesis, secretion and action",1/119,0.4914836307550642,0.646107694363399,0,0,1.495838377723971,1.0625338557406638,SST
KEGG_2021_Human,Osteoclast differentiation,1/127,0.5141552165788452,0.6500435966242845,0,0,1.400297619047619,0.9315200990097762,CAMK4
KEGG_2021_Human,Huntington disease,2/306,0.5180252089664896,0.6500435966242845,0,0,1.1606804172593643,0.763415923237561,TUBB2A;BDNF
KEGG_2021_Human,Purine metabolism,1/129,0.5196647636925361,0.6500435966242845,0,0,1.3782784598214286,0.9021816066099596,HPRT1
KEGG_2021_Human,Relaxin signaling pathway,1/129,0.5196647636925361,0.6500435966242845,0,0,1.3782784598214286,0.9021816066099596,GNG2
KEGG_2021_Human,Natural killer cell mediated cytotoxicity,1/131,0.5251123782377586,0.6500435966242845,0,0,1.3569368131868131,0.8740613299953246,TNFRSF10B
KEGG_2021_Human,Dopaminergic synapse,1/132,0.5278131767462139,0.6500435966242845,0,0,1.3465103598691386,0.8604374762180163,GNG2
KEGG_2021_Human,Estrogen signaling pathway,1/137,0.5410904890151278,0.659454033487187,0,0,1.2966780462184877,0.796379136895972,HSPA1A
KEGG_2021_Human,Apoptosis,1/142,0.5539976699043424,0.6682239935959594,0,0,1.2503799392097263,0.7384678878615671,TNFRSF10B
KEGG_2021_Human,Spliceosome,1/150,0.5739047114703305,0.6851719514492722,0,0,1.1827660594439118,0.6567804175311961,HSPA1A
KEGG_2021_Human,Oxytocin signaling pathway,1/154,0.5835253902620319,0.6854991670490971,0,0,1.151610644257703,0.6203350130587829,CAMK4
KEGG_2021_Human,Cushing syndrome,1/155,0.5858967239735873,0.6854991670490971,0,0,1.144074675324675,0.6116357573156603,CRH
KEGG_2021_Human,JAK-STAT signaling pathway,1/162,0.6021254937077732,0.697511710532767,0,0,1.093944099378882,0.5549462393419835,STAT4
KEGG_2021_Human,Influenza A,1/172,0.6242216031423314,0.7022493035351228,0,0,1.0294486215538847,0.4851274986244365,TNFRSF10B
KEGG_2021_Human,Amyotrophic lateral sclerosis,2/364,0.6124288552790448,0.7022493035351228,0,0,0.9718281817729332,0.4765092216711228,TUBB2A;NEFL
KEGG_2021_Human,Protein processing in endoplasmic reticulum,1/171,0.6220678796437814,0.7022493035351228,0,0,1.0355567226890756,0.4915850527048105,HSPA1A
KEGG_2021_Human,Tuberculosis,1/180,0.6410191071706021,0.7120452780313993,0,0,0.9830407023144452,0.4371542820440898,TLR2
KEGG_2021_Human,Axon guidance,1/182,0.6451008501822934,0.7120452780313993,0,0,0.9720797158642462,0.4261097995849042,PAK3
KEGG_2021_Human,Neutrophil extracellular trap formation,1/189,0.6590280197481405,0.7202321570873848,0,0,0.935552811550152,0.3901154435165907,TLR2
KEGG_2021_Human,Transcriptional misregulation in cancer,1/192,0.6648296834652783,0.7202321570873848,0,0,0.9207180254300672,0.3758595508121068,NUPR1
KEGG_2021_Human,Focal adhesion,1/201,0.6816540472104836,0.73168370205162,0,0,0.8788839285714286,0.3368173351398673,PAK3
KEGG_2021_Human,Rap1 signaling pathway,1/210,0.6976409829638964,0.7420363182434172,0,0,0.8406527682843472,0.3026775837138604,ANGPT2
KEGG_2021_Human,Regulation of actin cytoskeleton,1/218,0.7111820233202223,0.7496242948510451,0,0,0.809331797235023,0.2758420245770838,PAK3
KEGG_2021_Human,Human cytomegalovirus infection,1/225,0.7225362578245951,0.7547923407631931,0,0,0.7837611607142857,0.2547127184844253,GNG2
KEGG_2021_Human,Shigellosis,1/246,0.754011275952719,0.7807019405882135,0,0,0.7158163265306122,0.2021092768402513,CD44
KEGG_2021_Human,Pathways in cancer,2/531,0.8057114195616473,0.8269143516553749,0,0,0.6593436536725762,0.1424377726886131,GNG2;STAT4
KEGG_2021_Human,MicroRNAs in cancer,1/310,0.8297026656838755,0.8441322772609863,0,0,0.5657073509015257,0.1056107040537265,CD44
KEGG_2021_Human,Alzheimer disease,1/369,0.8787961451186131,0.8863719739558426,0,0,0.4735782220496894,0.0611874073629045,TUBB2A
KEGG_2021_Human,Herpes simplex virus 1 infection,1/498,0.9425823955628024,0.9425823955628024,0,0,0.3483400402414487,0.020598022753922,TLR2
